ev_id,alan_m2,oda_sayisi,banyo_sayisi,bina_yasi,semt,balkon,otopark,fiyat_tl
525,300,3,3,3,Besiktas,Var,Yok,24953000
526,169,1,2,4,Kadikoy,Yok,Var,12741000
527,311,3,1,19,Uskudar,Var,Var,21035000
528,95,5,2,21,Kartal,Yok,Var,5678000
529,176,1,3,24,Sisli,Yok,Var,13393000
530,329,5,1,1,Besiktas,Var,Yok,27454000
531,298,5,3,33,Atasehir,Var,Var,19900000
532,240,3,1,29,Kadikoy,Var,Var,17361000
533,270,5,1,48,Sisli,Var,Var,20446000
534,80,5,3,4,Kartal,Var,Yok,5248000
535,294,5,2,11,Kadikoy,Var,Var,22027000
536,103,4,2,37,Besiktas,Var,Yok,8538000
537,81,3,1,38,Kartal,Var,Yok,4639000
538,165,4,3,35,Sisli,Var,Yok,13168000
539,325,2,2,39,Kartal,Var,Var,17898000
540,227,3,1,18,Sisli,Var,Yok,17286000
541,130,1,1,48,Kartal,Var,Var,6980000
542,346,4,2,23,Uskudar,Var,Var,23492000
543,330,5,1,43,Uskudar,Var,Var,21851000
544,114,2,3,38,Kadikoy,Var,Yok,8087000
545,252,1,1,25,Atasehir,Var,Var,16034000
546,259,4,1,22,Kartal,Var,Yok,14764000
547,260,3,1,4,Kadikoy,Yok,Yok,19265000
548,328,1,2,15,Kadikoy,Var,Var,23774000
549,175,5,3,11,Kadikoy,Var,Var,14174000
550,159,2,2,28,Atasehir,Var,Yok,10116000
551,84,2,3,10,Besiktas,Var,Var,7725000
552,259,1,1,9,Uskudar,Var,Yok,17129000
553,248,2,2,44,Kartal,Var,Var,13733000
554,89,5,3,6,Sisli,Var,Var,7840000
555,322,2,1,0,Sisli,Yok,Yok,24509000
556,169,5,3,27,Sisli,Var,Var,13649000
557,79,5,1,6,Uskudar,Var,Var,6127000
558,131,3,3,21,Atasehir,Var,Var,9230000
559,132,4,3,48,Besiktas,Var,Yok,10989000
560,156,3,1,0,Kadikoy,Var,Yok,11843000
561,161,2,1,10,Uskudar,Var,Var,11435000
562,128,5,3,10,Uskudar,Yok,Yok,9280000
563,280,1,2,24,Kartal,Yok,Var,15909000
564,281,1,2,26,Kadikoy,Yok,Yok,19837000
565,196,3,1,7,Besiktas,Var,Yok,16301000
566,214,3,3,44,Besiktas,Var,Yok,17550000
567,235,1,3,14,Uskudar,Var,Yok,15629000
568,287,5,1,42,Kartal,Var,Yok,16283000
569,68,5,3,49,Uskudar,Var,Var,4712000
570,154,5,1,15,Kartal,Var,Yok,9158000
571,68,5,3,18,Kadikoy,Var,Var,6099000
572,142,2,2,9,Uskudar,Var,Var,10096000
573,238,5,1,27,Atasehir,Var,Var,15679000
574,140,4,1,30,Uskudar,Var,Yok,9591000
575,229,3,3,27,Kartal,Yok,Yok,12857000
576,115,4,3,46,Kartal,Var,Var,6389000
577,75,3,2,37,Uskudar,Var,Var,5412000
578,258,3,1,1,Uskudar,Var,Yok,17751000
579,329,4,3,23,Uskudar,Var,Var,22527000
580,314,3,3,11,Uskudar,Var,Var,21468000
581,49,5,1,37,Uskudar,Var,Yok,3822000
582,95,2,2,12,Atasehir,Var,Yok,6584000
583,219,1,1,3,Besiktas,Var,Var,18393000
584,51,4,3,47,Sisli,Var,Yok,4037000
585,198,5,2,18,Uskudar,Yok,Yok,13433000
586,57,3,1,38,Kadikoy,Var,Var,4204000
587,309,4,1,25,Besiktas,Var,Yok,25132000
588,53,1,3,39,Uskudar,Var,Var,3740000
589,247,4,2,26,Kartal,Yok,Var,13956000
590,191,4,1,23,Kadikoy,Var,Yok,14116000
591,207,3,2,47,Atasehir,Yok,Var,13456000
592,278,1,1,27,Sisli,Var,Yok,20435000
593,175,5,2,40,Atasehir,Yok,Yok,11402000
594,145,2,2,0,Kadikoy,Var,Yok,11160000
595,148,2,3,22,Besiktas,Yok,Var,12500000
596,165,1,3,24,Uskudar,Var,Yok,11159000
597,127,2,1,17,Kartal,Var,Var,7192000
598,316,5,2,44,Kadikoy,Var,Yok,23210000
599,250,1,3,7,Atasehir,Yok,Var,16250000
600,324,2,1,0,Kadikoy,Var,Var,23607000
601,111,5,2,41,Kartal,Var,Yok,6461000
602,66,2,2,1,Atasehir,Var,Var,4524000
603,341,1,2,23,Kadikoy,Yok,Yok,24751000
604,118,1,2,15,Besiktas,Yok,Var,9787000
605,180,5,1,33,Sisli,Var,Var,14556000
606,345,3,1,36,Besiktas,Yok,Var,27575000
607,283,3,2,42,Sisli,Var,Var,21007000
608,286,2,1,47,Kadikoy,Var,Yok,20183000
609,243,1,2,10,Uskudar,Var,Yok,16444000
610,321,4,2,24,Atasehir,Var,Var,21199000
611,104,5,2,40,Sisli,Yok,Yok,8053000
612,289,3,2,11,Sisli,Var,Yok,22011000
613,232,4,1,4,Atasehir,Yok,Var,15600000
614,169,3,1,37,Atasehir,Var,Var,10778000
615,97,1,2,16,Atasehir,Var,Yok,6377000
616,202,5,3,15,Besiktas,Var,Yok,17127000
617,73,4,3,1,Uskudar,Var,Yok,5921000
618,258,4,1,9,Kadikoy,Var,Yok,19263000
619,252,3,3,18,Atasehir,Var,Yok,16599000
620,257,3,1,0,Sisli,Var,Yok,19753000
621,42,2,3,0,Atasehir,Var,Var,3052000
622,213,5,3,20,Sisli,Yok,Var,16893000
623,328,4,2,31,Sisli,Var,Yok,24867000
624,42,1,1,12,Uskudar,Yok,Var,3214000
625,305,3,3,23,Atasehir,Var,Var,20100000
626,340,2,3,2,Kadikoy,Var,Var,25231000
627,144,3,3,11,Kartal,Var,Var,8648000
628,147,5,3,47,Atasehir,Yok,Yok,9938000
629,344,3,1,23,Atasehir,Var,Yok,22184000
630,56,2,3,15,Atasehir,Var,Var,4165000
631,247,3,3,4,Kadikoy,Var,Var,18838000
632,237,2,1,46,Sisli,Var,Var,17577000
633,287,3,3,48,Kadikoy,Var,Var,20828000
634,211,1,2,3,Uskudar,Var,Yok,14454000
635,114,2,2,37,Sisli,Var,Var,8765000
636,228,1,2,22,Sisli,Var,Var,17625000
637,217,2,3,48,Kadikoy,Var,Var,15503000
638,284,1,3,4,Sisli,Var,Yok,21350000
639,90,4,1,9,Kartal,Var,Yok,5688000
640,71,5,1,25,Atasehir,Var,Yok,4942000
641,91,2,3,9,Kadikoy,Var,Var,7289000
642,322,4,2,22,Uskudar,Var,Var,21935000
643,303,1,2,19,Sisli,Var,Var,22875000
644,270,5,3,20,Atasehir,Var,Var,17750000
645,81,1,2,18,Besiktas,Var,Var,6807000
646,114,2,2,8,Kadikoy,Var,Yok,8687000
647,91,3,1,32,Atasehir,Var,Yok,5989000
648,218,5,3,37,Atasehir,Var,Var,14559000
649,83,3,1,44,Sisli,Var,Var,6427000
650,323,3,3,40,Besiktas,Var,Yok,26194000
651,172,2,3,25,Atasehir,Var,Var,11079000
652,172,2,1,45,Atasehir,Yok,Var,11043000
653,152,1,3,35,Kartal,Var,Yok,7996000
654,255,4,3,1,Sisli,Var,Var,20291000
655,324,1,1,39,Kadikoy,Var,Var,22878000
656,268,3,2,16,Kartal,Var,Var,15243000
657,62,2,2,31,Kadikoy,Var,Var,4531000
658,296,5,1,29,Kartal,Yok,Yok,16725000
659,77,5,1,1,Uskudar,Yok,Yok,5672000
660,190,3,3,42,Kartal,Var,Var,10667000
661,44,1,3,10,Kadikoy,Var,Yok,3732000
662,234,1,2,10,Sisli,Var,Yok,17415000
663,199,4,3,24,Besiktas,Var,Var,16944000
664,210,1,3,23,Atasehir,Var,Yok,13430000
665,110,3,3,15,Besiktas,Var,Var,9623000
666,181,1,2,19,Besiktas,Yok,Var,14498000
667,71,2,3,23,Besiktas,Var,Yok,6300000
668,102,4,3,36,Sisli,Var,Var,8486000
669,136,3,2,46,Uskudar,Var,Var,9302000
670,176,4,3,32,Besiktas,Var,Var,14517000
671,117,1,2,9,Kartal,Yok,Var,6799000
672,166,5,3,33,Atasehir,Var,Var,11197000
673,117,2,1,25,Atasehir,Var,Yok,7393000
674,105,4,3,29,Atasehir,Var,Var,7534000
675,41,4,2,22,Kartal,Yok,Var,2654000
676,49,3,3,12,Uskudar,Var,Yok,3905000
677,147,5,1,40,Uskudar,Var,Var,10211000
678,195,5,1,4,Kadikoy,Var,Var,15003000
679,345,4,1,43,Kartal,Var,Var,19535000
680,223,2,3,31,Kadikoy,Var,Var,16406000
681,226,3,2,49,Uskudar,Var,Var,15354000
682,325,4,3,35,Kartal,Yok,Yok,17748000
683,117,2,2,37,Uskudar,Yok,Var,7606000
684,214,1,2,7,Kartal,Yok,Var,12004000
685,304,3,3,3,Kadikoy,Var,Var,22963000
686,160,3,2,19,Kartal,Var,Yok,9257000
687,124,1,1,13,Kadikoy,Var,Var,9297000
688,40,4,1,24,Kartal,Yok,Var,2830000
689,223,4,2,17,Kartal,Var,Yok,12671000
690,67,1,1,37,Kartal,Var,Yok,3837000
691,291,5,3,27,Sisli,Var,Yok,22301000
692,117,4,1,33,Sisli,Var,Var,9487000
693,278,4,2,4,Uskudar,Var,Yok,19512000
694,173,4,3,47,Atasehir,Yok,Var,11331000
695,231,2,1,37,Kadikoy,Var,Var,16436000
696,93,5,3,21,Besiktas,Yok,Var,8599000
697,249,4,2,16,Besiktas,Yok,Var,20344000
698,308,5,1,5,Sisli,Yok,Yok,23514000
699,333,5,2,41,Uskudar,Yok,Var,22745000
700,47,1,3,25,Kadikoy,Var,Var,3823000
701,245,1,2,36,Kartal,Var,Var,13456000
702,223,3,3,46,Kadikoy,Var,Var,16247000
703,178,1,1,11,Atasehir,Var,Var,11633000
704,255,1,3,14,Kadikoy,Var,Yok,18403000
705,178,3,1,9,Besiktas,Var,Var,15046000
706,136,5,2,31,Besiktas,Var,Var,11829000
707,121,2,2,24,Atasehir,Yok,Yok,7773000
708,215,5,3,48,Kartal,Var,Var,12097000
709,258,1,2,33,Kartal,Var,Var,13905000
710,277,2,2,36,Kadikoy,Yok,Var,20061000
711,295,2,2,17,Kartal,Var,Var,16702000
712,283,2,3,6,Atasehir,Var,Var,18745000
713,111,2,3,20,Sisli,Var,Var,8970000
714,95,4,1,23,Uskudar,Var,Var,6867000
715,156,3,1,45,Sisli,Var,Var,11607000
716,265,2,3,43,Atasehir,Yok,Yok,16528000
717,165,1,3,2,Kadikoy,Var,Yok,12206000
718,322,1,1,19,Sisli,Var,Var,24078000
719,102,5,2,33,Besiktas,Var,Yok,8556000
720,69,1,3,49,Sisli,Var,Var,5277000
721,259,4,3,29,Kartal,Var,Yok,14847000
722,147,3,1,10,Atasehir,Var,Var,10130000
723,248,1,1,45,Besiktas,Var,Var,19655000
724,312,2,3,0,Sisli,Var,Var,24090000
725,53,5,2,21,Kartal,Var,Yok,3606000
726,110,3,1,8,Atasehir,Var,Yok,7480000
727,281,4,1,37,Kartal,Var,Var,15897000
728,98,5,2,29,Kartal,Var,Var,5949000
729,335,5,3,6,Atasehir,Var,Yok,22035000
730,322,1,1,18,Atasehir,Yok,Yok,20353000
731,301,4,3,37,Sisli,Var,Var,22814000
732,256,2,2,23,Kartal,Var,Var,14522000
733,182,3,2,33,Sisli,Var,Yok,14016000
734,155,4,1,23,Uskudar,Var,Var,10910000
735,76,1,2,23,Kadikoy,Yok,Var,5560000
736,331,4,1,40,Atasehir,Var,Yok,21191000
737,40,2,1,19,Kartal,Var,Yok,2151000
738,299,4,2,23,Atasehir,Var,Var,19679000
739,238,5,2,14,Kartal,Var,Yok,13931000
740,215,4,3,30,Kadikoy,Var,Var,16179000
741,272,4,3,40,Besiktas,Var,Yok,22435000
742,292,1,2,20,Atasehir,Yok,Var,18682000
743,264,1,2,9,Sisli,Var,Var,19815000
744,223,5,3,7,Kadikoy,Var,Var,17026000
745,131,1,2,24,Kartal,Yok,Yok,7266000
746,218,4,3,4,Atasehir,Var,Yok,14732000
747,60,3,2,31,Kartal,Var,Var,3718000
748,131,1,1,7,Atasehir,Var,Yok,8724000
749,267,5,1,40,Besiktas,Var,Yok,21767000
750,228,5,3,37,Atasehir,Var,Var,15086000
751,127,2,3,16,Uskudar,Yok,Var,8997000
752,45,3,2,25,Atasehir,Var,Var,3452000
753,121,5,1,15,Besiktas,Yok,Var,10668000
754,268,3,3,6,Uskudar,Var,Yok,18419000
755,63,3,1,2,Besiktas,Var,Yok,5849000
756,289,2,2,41,Kartal,Yok,Var,16038000
757,284,3,3,8,Besiktas,Yok,Yok,23610000
758,96,1,1,41,Besiktas,Var,Var,7746000
759,241,4,2,4,Kartal,Var,Yok,13876000
760,133,1,3,19,Kadikoy,Yok,Var,9722000
761,86,2,2,10,Atasehir,Yok,Var,6022000
762,108,3,2,42,Kartal,Var,Var,6168000
763,267,4,3,31,Kartal,Var,Var,15031000
764,49,4,3,17,Uskudar,Var,Var,4326000
765,74,1,1,30,Atasehir,Yok,Yok,4493000
766,145,4,2,36,Uskudar,Var,Var,10218000
767,282,1,1,1,Besiktas,Var,Var,23475000
768,172,3,2,49,Kadikoy,Var,Var,12588000
769,319,1,1,42,Sisli,Var,Var,23570000
770,285,4,2,18,Kadikoy,Yok,Var,21180000
771,294,4,3,26,Besiktas,Var,Yok,23956000
772,288,2,1,4,Uskudar,Var,Var,19597000
773,337,5,1,28,Uskudar,Var,Var,22855000
774,217,1,3,18,Besiktas,Yok,Var,17773000
775,229,1,2,23,Sisli,Var,Yok,16888000
776,111,3,1,5,Atasehir,Yok,Yok,7471000
777,311,1,3,8,Kadikoy,Var,Yok,22799000
778,271,5,3,21,Sisli,Var,Var,20945000
779,85,2,2,34,Kartal,Var,Var,4780000
780,62,2,3,48,Kadikoy,Var,Yok,4469000
781,230,1,3,8,Uskudar,Var,Yok,15456000
782,276,1,3,24,Sisli,Var,Var,21014000
783,328,1,2,3,Kartal,Var,Yok,18544000
784,135,4,3,17,Besiktas,Var,Yok,11548000
785,108,3,3,45,Uskudar,Yok,Var,7168000
786,345,5,3,45,Uskudar,Var,Var,23431000
787,310,5,1,45,Sisli,Var,Var,23367000
788,127,5,3,2,Atasehir,Yok,Var,9016000
789,332,3,2,12,Kartal,Var,Yok,18799000
790,134,5,2,49,Besiktas,Var,Var,11396000
791,339,2,2,0,Kadikoy,Yok,Yok,25346000
792,311,1,2,26,Besiktas,Var,Yok,25108000
793,237,2,2,47,Uskudar,Var,Var,15563000
794,121,1,1,17,Uskudar,Var,Var,8224000
795,241,5,1,9,Uskudar,Var,Yok,16732000
796,318,4,1,42,Uskudar,Yok,Yok,21171000
797,335,4,2,39,Atasehir,Var,Var,21811000
798,46,5,2,41,Kartal,Var,Var,2922000
799,338,4,3,36,Kartal,Yok,Var,19150000
800,342,2,3,6,Besiktas,Var,Var,28008000
801,154,1,3,45,Kadikoy,Var,Yok,11220000
802,300,2,2,18,Kadikoy,Var,Yok,22070000
803,273,4,3,10,Uskudar,Var,Var,19015000
804,166,3,2,34,Uskudar,Var,Var,11451000
805,319,1,1,37,Uskudar,Var,Yok,21009000
806,296,5,3,12,Besiktas,Var,Var,25162000
807,98,3,3,28,Uskudar,Var,Var,7484000
808,320,5,2,17,Atasehir,Var,Var,21046000
809,242,4,2,37,Besiktas,Var,Var,19835000
810,307,3,1,3,Uskudar,Yok,Var,21149000
811,334,5,3,27,Sisli,Var,Var,25464000
812,100,2,1,45,Kartal,Yok,Yok,5355000
813,301,4,3,11,Atasehir,Var,Yok,19637000
814,49,3,3,0,Kadikoy,Var,Yok,4752000
815,134,1,3,41,Sisli,Var,Yok,9912000
816,178,3,3,23,Besiktas,Yok,Var,14667000
817,228,1,1,39,Kadikoy,Var,Var,15951000
818,343,4,1,2,Sisli,Var,Var,26204000
819,327,5,3,34,Kartal,Yok,Var,18378000
820,186,3,3,16,Kartal,Var,Var,10874000
821,239,4,2,24,Uskudar,Yok,Yok,16260000
822,168,4,1,10,Kartal,Var,Var,9871000
823,49,4,2,2,Besiktas,Var,Yok,5071000
824,157,1,1,46,Atasehir,Var,Var,9605000
825,79,4,1,11,Sisli,Yok,Yok,6379000
826,228,1,1,8,Sisli,Var,Var,17289000
827,331,3,2,49,Uskudar,Yok,Var,21850000
828,311,4,2,28,Kartal,Var,Yok,17480000
829,134,2,2,28,Sisli,Yok,Yok,10101000
830,300,1,1,42,Sisli,Var,Var,21737000
831,45,5,1,10,Uskudar,Yok,Yok,3704000
832,44,2,3,21,Kadikoy,Var,Var,3707000
833,287,5,3,15,Besiktas,Var,Yok,23744000
834,161,5,1,5,Sisli,Var,Var,13286000
835,131,4,2,45,Sisli,Var,Yok,9923000
836,52,4,3,27,Sisli,Var,Var,4647000
837,58,4,2,5,Atasehir,Var,Var,4480000
838,148,4,3,23,Uskudar,Var,Var,10598000
839,283,5,1,48,Atasehir,Var,Yok,18125000
840,78,1,2,22,Sisli,Var,Var,6099000
841,313,2,2,12,Kadikoy,Var,Var,23196000
842,80,4,3,5,Kadikoy,Var,Yok,6694000
843,312,4,3,7,Atasehir,Var,Var,20346000
844,257,3,1,12,Uskudar,Var,Var,17487000
845,202,1,2,34,Sisli,Var,Var,14887000
846,131,1,2,10,Besiktas,Var,Yok,10777000
847,328,4,2,33,Kartal,Yok,Var,18807000
848,133,4,1,27,Atasehir,Var,Yok,8566000
849,86,2,3,17,Kartal,Yok,Var,5158000
850,227,5,1,22,Kadikoy,Var,Var,16893000
851,325,3,1,49,Kartal,Yok,Var,17798000
852,182,2,3,14,Uskudar,Var,Yok,12564000
853,236,5,3,11,Kadikoy,Var,Var,18237000
854,107,3,1,22,Uskudar,Var,Var,7484000
855,290,1,1,19,Kadikoy,Var,Var,21003000
856,85,5,2,1,Besiktas,Var,Var,8342000
857,254,5,1,49,Uskudar,Var,Var,17108000
858,56,1,3,31,Kartal,Var,Yok,3560000
859,103,4,3,2,Sisli,Yok,Var,9113000
860,338,4,3,22,Kadikoy,Var,Yok,25184000
861,297,2,3,41,Kartal,Var,Var,16605000
862,193,5,1,4,Uskudar,Yok,Yok,13724000
863,170,5,2,11,Besiktas,Yok,Var,14737000
864,196,3,3,35,Sisli,Yok,Yok,15009000
865,186,2,1,27,Uskudar,Var,Yok,12778000
866,200,5,3,9,Kadikoy,Var,Var,15450000
867,200,4,3,47,Kartal,Var,Var,11273000
868,264,5,2,46,Besiktas,Var,Yok,21678000
869,185,2,2,33,Sisli,Yok,Yok,14052000
870,340,3,3,42,Sisli,Yok,Var,25191000
871,290,5,1,31,Sisli,Var,Yok,22072000
872,117,1,2,2,Sisli,Var,Var,9159000
873,349,1,3,11,Uskudar,Var,Var,23534000
874,42,1,2,34,Uskudar,Var,Yok,2378000
875,348,5,2,31,Atasehir,Var,Var,22801000
876,205,5,1,37,Kartal,Yok,Yok,11758000
877,142,3,1,26,Kadikoy,Var,Yok,10725000
878,259,2,2,15,Kadikoy,Var,Yok,18977000
879,146,1,2,46,Kadikoy,Var,Var,10466000
880,173,1,1,5,Uskudar,Var,Yok,11433000
881,245,1,2,19,Uskudar,Var,Var,16784000
882,119,4,2,42,Kartal,Yok,Yok,6946000
883,87,4,2,23,Kartal,Var,Var,5265000
884,203,1,3,26,Uskudar,Yok,Yok,13199000
885,259,4,1,8,Sisli,Var,Var,20334000
886,270,1,1,17,Kartal,Var,Var,15079000
887,96,1,2,1,Sisli,Var,Yok,7567000
888,180,3,3,9,Kartal,Var,Yok,10714000
889,305,3,1,19,Besiktas,Var,Yok,24628000
890,339,3,2,6,Atasehir,Yok,Var,22142000
891,286,1,2,20,Kartal,Yok,Yok,16016000
892,225,4,2,39,Kartal,Var,Var,12812000
893,116,4,1,29,Kartal,Var,Var,6985000
894,199,4,2,37,Sisli,Yok,Var,15413000
895,269,4,3,38,Besiktas,Var,Var,22393000
896,67,2,3,23,Uskudar,Var,Var,5035000
897,74,3,1,14,Besiktas,Var,Var,6695000
898,209,1,2,2,Uskudar,Var,Var,14412000
899,324,5,2,35,Atasehir,Var,Var,20895000
900,68,4,2,29,Atasehir,Var,Var,5357000
901,86,2,1,20,Sisli,Var,Yok,7000000
902,61,5,1,19,Atasehir,Yok,Yok,4125000
903,116,1,2,2,Kartal,Var,Yok,6774000
904,292,5,2,35,Sisli,Yok,Var,22289000
905,160,3,2,34,Sisli,Yok,Var,11886000
906,308,1,2,39,Kartal,Var,Var,16892000
907,67,1,2,32,Besiktas,Yok,Yok,4764000
908,194,4,1,8,Besiktas,Var,Var,16991000
909,124,3,2,45,Atasehir,Var,Yok,8067000
910,121,2,1,6,Atasehir,Yok,Var,8129000
911,104,4,3,25,Besiktas,Var,Var,9292000
912,115,4,3,49,Besiktas,Var,Var,9924000
913,301,3,1,33,Kartal,Var,Var,16992000
914,263,5,2,35,Sisli,Var,Var,20338000
915,182,3,1,42,Kadikoy,Var,Yok,13259000
916,42,3,1,1,Besiktas,Var,Var,3913000
917,234,5,2,44,Kadikoy,Var,Yok,16667000
918,235,5,1,36,Atasehir,Var,Var,15356000
919,138,5,1,10,Kartal,Var,Var,8251000
920,178,4,2,33,Kadikoy,Yok,Yok,12959000
921,133,5,2,45,Sisli,Yok,Yok,10355000
922,327,4,2,29,Sisli,Var,Var,24850000
923,311,2,3,15,Sisli,Yok,Var,23773000
924,273,4,3,26,Kartal,Yok,Var,15762000
925,125,5,3,38,Besiktas,Yok,Var,10823000
926,157,5,3,44,Kartal,Var,Var,9255000
927,152,3,2,33,Besiktas,Var,Yok,12622000
928,242,1,2,21,Besiktas,Yok,Var,19552000
929,100,5,2,1,Kadikoy,Var,Var,8165000
930,78,3,1,36,Besiktas,Var,Yok,6225000
931,61,1,1,40,Uskudar,Var,Yok,4082000
932,59,4,3,3,Uskudar,Yok,Yok,4914000
933,312,2,1,6,Sisli,Var,Yok,23868000
934,274,1,3,42,Kadikoy,Var,Yok,19762000
935,136,3,2,29,Kartal,Yok,Var,8043000
936,229,1,2,42,Sisli,Var,Var,17261000
937,336,2,1,49,Kadikoy,Var,Var,24142000
938,143,5,1,45,Uskudar,Var,Yok,9768000
939,175,2,2,22,Kadikoy,Var,Var,12767000
940,254,5,1,0,Atasehir,Yok,Var,17275000
941,91,4,1,3,Besiktas,Var,Yok,8164000
942,313,2,2,27,Kartal,Yok,Var,17459000
943,146,3,1,5,Besiktas,Yok,Var,12193000
944,102,5,3,9,Sisli,Var,Yok,9105000
945,44,2,2,25,Besiktas,Var,Yok,3696000
946,193,5,3,33,Besiktas,Yok,Var,16016000
947,150,1,3,10,Uskudar,Var,Var,10643000
948,72,3,1,9,Sisli,Yok,Var,6113000
949,203,1,2,47,Uskudar,Yok,Var,13127000
950,131,3,2,42,Atasehir,Var,Var,8790000
951,330,2,1,30,Kadikoy,Yok,Yok,23305000
952,124,1,1,21,Kartal,Yok,Yok,6705000
953,77,3,1,12,Kartal,Var,Yok,4431000
954,210,2,1,15,Sisli,Var,Var,16233000
955,138,4,3,22,Besiktas,Yok,Var,11615000
956,295,5,3,31,Kartal,Var,Yok,17048000
957,48,5,1,22,Atasehir,Var,Var,3927000
958,60,2,1,44,Kartal,Var,Var,3023000
959,168,4,3,49,Kartal,Var,Var,9975000
960,137,1,3,32,Kadikoy,Var,Yok,9879000
961,347,3,2,13,Sisli,Yok,Var,26299000
962,70,1,3,14,Kadikoy,Yok,Yok,5321000
963,277,3,1,10,Kadikoy,Var,Var,20630000
964,65,1,1,26,Sisli,Var,Var,4836000
965,169,1,1,34,Besiktas,Var,Yok,13586000
966,166,4,2,38,Kadikoy,Var,Yok,12041000
967,347,4,3,33,Uskudar,Var,Var,23314000
968,118,1,3,18,Sisli,Yok,Yok,8925000
969,241,4,2,47,Kartal,Var,Var,13559000
970,307,3,2,47,Besiktas,Var,Var,24829000
971,216,1,2,0,Sisli,Yok,Var,16524000
972,189,3,1,6,Kartal,Var,Yok,11082000
973,106,1,2,14,Kadikoy,Yok,Var,7512000
974,132,4,1,10,Kartal,Var,Yok,7840000
975,246,5,3,12,Uskudar,Yok,Var,17097000
976,197,4,3,17,Besiktas,Var,Var,16463000
977,95,1,1,36,Kartal,Var,Var,5482000
978,135,2,2,1,Uskudar,Var,Yok,9287000
979,92,2,2,11,Uskudar,Var,Var,6731000
980,288,2,3,36,Kadikoy,Var,Yok,20526000
981,42,1,2,9,Besiktas,Yok,Var,3965000
982,51,4,3,40,Atasehir,Yok,Yok,3265000
983,241,5,1,2,Besiktas,Var,Var,20692000
984,231,3,2,5,Besiktas,Var,Yok,19155000
985,267,2,2,0,Kadikoy,Var,Yok,19878000
986,46,2,3,45,Kadikoy,Var,Var,3478000
987,170,1,2,6,Kadikoy,Var,Yok,12631000
988,169,1,3,19,Atasehir,Var,Yok,11131000
989,218,1,3,43,Atasehir,Var,Yok,13793000
990,200,5,3,48,Kadikoy,Var,Var,14724000
991,317,4,2,7,Sisli,Yok,Var,23951000
992,75,1,3,12,Kartal,Yok,Yok,4177000
993,239,3,3,34,Kartal,Var,Yok,13588000
994,286,1,3,8,Uskudar,Var,Var,19432000
995,99,5,2,13,Sisli,Yok,Var,8297000
996,177,3,1,35,Kadikoy,Var,Yok,12616000
997,213,2,1,21,Kartal,Var,Yok,12362000
998,281,3,1,2,Kadikoy,Yok,Yok,20747000
999,159,2,1,21,Besiktas,Var,Var,12987000
1000,126,4,1,17,Sisli,Var,Var,9785000
1001,208,5,1,26,Kadikoy,Var,Var,15790000
1002,188,5,1,8,Atasehir,Var,Var,12687000
1003,262,2,3,49,Kartal,Yok,Var,14536000
1004,84,1,3,46,Kartal,Var,Var,4367000
1005,181,4,2,2,Kadikoy,Var,Yok,13271000
1006,246,3,1,15,Kadikoy,Var,Yok,18080000
1007,85,3,3,27,Uskudar,Var,Yok,6261000
1008,87,4,2,32,Uskudar,Var,Yok,6149000
1009,219,4,3,35,Besiktas,Yok,Var,18094000
1010,216,4,3,8,Kartal,Var,Yok,12613000
1011,182,1,3,38,Kadikoy,Var,Yok,12878000
1012,242,2,3,25,Atasehir,Yok,Yok,15522000
1013,104,2,3,32,Atasehir,Yok,Var,7050000
1014,170,1,1,6,Kadikoy,Var,Yok,12359000
1015,249,5,3,10,Sisli,Var,Yok,19618000
1016,296,1,3,8,Atasehir,Var,Yok,19218000
1017,287,3,1,35,Kadikoy,Var,Var,20780000
1018,347,4,3,1,Uskudar,Var,Var,23713000
1019,346,1,3,38,Atasehir,Var,Var,22212000
1020,276,4,1,24,Kartal,Yok,Var,15618000
1021,348,5,2,34,Kartal,Var,Yok,19560000
1022,89,5,2,32,Uskudar,Var,Var,6579000
1023,114,2,3,23,Kartal,Yok,Yok,6604000
1024,85,1,1,46,Kadikoy,Var,Yok,5705000
1025,242,3,1,48,Uskudar,Yok,Var,15893000
1026,114,3,1,49,Besiktas,Var,Var,9058000
1027,157,4,3,16,Kartal,Var,Var,9675000
1028,152,4,1,34,Sisli,Var,Var,11853000
1029,119,4,2,32,Uskudar,Var,Var,8244000
1030,249,4,3,32,Uskudar,Yok,Var,17070000
1031,290,3,3,5,Atasehir,Yok,Var,19392000
1032,325,4,2,3,Besiktas,Var,Var,27718000
1033,136,5,3,20,Besiktas,Var,Var,11810000
1034,234,1,1,49,Kadikoy,Var,Yok,15939000
1035,249,5,1,29,Atasehir,Yok,Var,16491000
1036,348,1,1,11,Uskudar,Var,Var,23350000
1037,105,5,1,34,Kadikoy,Yok,Var,7775000
1038,279,5,2,17,Uskudar,Var,Yok,19415000
1039,280,3,2,18,Kadikoy,Var,Yok,20500000
1040,171,5,1,30,Uskudar,Var,Var,12149000
1041,271,1,3,36,Kadikoy,Var,Var,19762000
1042,46,3,2,26,Kadikoy,Yok,Yok,3726000
1043,146,1,3,5,Uskudar,Var,Var,10137000
1044,318,2,2,11,Atasehir,Yok,Var,20518000
1045,300,4,3,23,Besiktas,Var,Var,25454000
1046,265,5,3,21,Kartal,Var,Var,15647000
1047,266,4,3,1,Uskudar,Var,Yok,18341000
1048,98,4,2,39,Besiktas,Var,Var,8228000
