musteri_id,yillik_gelir_tl,harcama_skoru,yas,aylik_islem_sayisi
1066,87000,81.8,34,21
1067,120100,36.9,56,9
1068,117300,31.0,67,9
1069,102900,86.5,35,19
1070,112300,81.8,34,21
1071,138900,33.1,55,9
1072,87300,88.1,29,22
1073,108400,24.8,58,7
1074,64500,53.9,45,9
1075,146200,18.5,56,10
1076,17000,17.1,23,4
1077,75200,78.1,35,16
1078,95700,86.2,43,32
1079,66300,91.7,37,27
1080,12300,29.5,25,6
1081,140100,30.3,53,6
1082,76100,44.0,39,8
1083,60900,38.0,44,8
1084,116800,22.8,49,6
1085,62400,55.8,51,16
1086,28100,18.1,26,5
1087,18500,28.5,22,4
1088,86000,90.2,33,28
1089,42300,49.1,41,12
1090,78800,82.9,26,32
1091,121900,32.8,53,4
1092,129900,26.7,59,8
1093,53200,34.7,47,12
1094,28500,25.4,30,4
1095,117800,29.9,53,9
1096,26600,23.3,21,4
1097,131200,38.0,57,7
1098,77000,77.9,41,23
1099,28000,36.8,19,7
1100,96000,39.2,59,8
1101,24400,33.1,27,5
1102,18700,32.3,30,2
1103,25700,27.1,23,8
1104,73200,40.5,38,5
1105,91000,75.9,34,24
1106,65400,45.6,42,10
1107,56100,48.1,52,13
1108,44100,48.8,46,7
1109,94800,86.4,44,29
1110,116900,89.3,45,26
1111,112400,83.5,37,21
1112,133100,21.1,62,3
1113,93300,84.7,41,18
1114,106600,34.7,49,7
1115,24400,38.7,18,9
1116,121800,30.3,52,9
1117,67300,44.1,53,8
1118,62600,36.6,52,15
1119,95500,91.1,38,25
1120,24200,27.5,24,6
1121,45700,49.1,48,14
1122,108300,28.2,64,9
1123,91700,86.9,38,23
1124,63500,87.4,36,27
1125,63700,48.0,39,11
1126,88200,77.7,31,26
1127,86600,90.8,39,23
1128,24300,26.1,34,6
1129,22600,34.2,30,9
1130,25400,28.0,26,4
1131,67000,40.5,41,9
1132,79500,81.3,29,24
1133,54800,51.0,51,17
1134,117200,23.3,51,8
1135,61800,45.1,46,13
1136,29800,24.5,29,6
1137,48100,40.3,47,6
1138,18000,19.6,26,8
1139,117100,29.6,67,6
1140,19400,26.0,27,8
1141,16100,23.1,20,5
1142,122400,97.6,38,20
1143,80200,76.9,37,28
1144,109000,31.8,54,7
1145,22400,29.9,21,6
1146,25700,24.6,29,6
1147,23500,30.6,23,6
1148,57500,48.5,57,11
1149,70800,51.5,48,14
1150,104300,82.1,37,30
1151,104100,28.3,45,10
1152,109900,94.4,34,29
1153,81200,83.2,37,22
1154,127400,32.1,49,7
1155,73100,81.8,35,30
1156,125700,31.1,52,11
1157,54200,39.1,45,9
1158,56100,39.5,50,17
1159,111100,86.8,42,22
1160,65200,43.5,44,15
1161,86100,84.0,30,27
1162,72600,77.2,44,24
1163,22200,20.4,20,6
1164,22300,21.9,21,5
1165,89100,78.5,35,24
1166,106800,25.8,57,6
1167,59000,49.7,50,14
1168,26500,27.1,23,6
1169,118500,28.1,56,8
1170,85900,85.8,43,22
1171,114200,30.4,59,8
1172,116900,32.8,47,8
1173,21400,28.2,30,5
1174,113300,75.5,36,19
1175,79000,84.4,29,28
1176,113000,84.5,46,26
1177,109700,23.6,62,11
1178,127900,28.8,54,10
1179,93900,80.1,35,23
1180,93200,32.7,43,8
1181,130000,30.7,54,7
1182,26100,30.6,21,5
1183,109700,86.0,35,20
1184,72900,46.3,44,11
1185,116700,37.9,55,8
1186,110600,37.7,50,8
1187,17500,24.7,22,7
1188,106300,89.5,44,37
1189,91200,36.3,53,8
1190,75700,96.1,35,24
1191,119700,40.7,58,9
1192,24500,20.2,23,6
1193,155800,15.2,59,8
1194,61200,50.0,49,10
1195,57200,46.3,50,16
1196,22000,33.7,30,6
1197,20300,24.3,23,6
1198,85100,85.6,27,22
1199,137500,23.9,58,8
1200,57800,45.0,35,14
